<!--故障-->
<div class="error"  style="position:relative;top:150px;left:0%;">
	<div id="text_error">故障</div>
    <div class="error1">
    	<div id="pos" style="position:relative;top:0px;left:5%;font-size:20px;font-weight:800;">正极熔断故障</div>
        	<img id="pos_connected" src="../../images/icons/connect.png" style="position:relative;top:-25px;left:30%;">
            <!--<img id="pos_on" src="../../images/icons/run.png" style="position:relative;top:-25px;left:30%;">
            <img id="pos_error" src="../../images/icons/error.png" style="position:relative;top:-25px;left:30%;">-->     
            <!--灰色——连接状态；绿色——运行；红色——故障-->
    	<div id="neg" style="position:relative;top:0px;left:5%;font-size:20px;font-weight:800;">负极熔断故障</div>
        	<img id="neg_connected" src="../../images/icons/connect.png" style="position:relative;top:-25px;left:30%;">
            <!--<img id="neg_on" src="../../images/icons/run.png" style="position:relative;top:-25px;left:30%;">
            <img id="neg_error" src="../../images/icons/error.png" style="position:relative;top:-25px;left:30%;">--> 
            <!--灰色——连接状态；绿色——运行；红色——故障-->
    	<div id="24V" style="position:relative;top:0px;left:5%;font-size:20px;font-weight:800;">24V隔离电源故障</div>
        	<img id="24V_connected" src="../../images/icons/connect.png" style="position:relative;top:-25px;left:30%;">
            <!--<img id="24V_on" src="../../images/icons/run.png" style="position:relative;top:-25px;left:30%;">
            <img id="24V_error" src="../../images/icons/error.png" style="position:relative;top:-25px;left:30%;">--> 
            <!--灰色——连接状态；绿色——运行；红色——故障-->     
   		<div id="protect" style="position:relative;top:0px;left:5%;font-size:20px;font-weight:840;">浪涌保护故障</div>
        	<img id="protect_connected" src="../../images/icons/connect.png" style="position:relative;top:-25px;left:30%;">
            <!--<img id="protect_on" src="../../images/icons/run.png" style="position:relative;top:-25px;left:30%;">
            <img id="protect_error" src="../../images/icons/error.png" style="position:relative;top:-25px;left:30%;">-->      
            <!--灰色——连接状态；绿色——运行；红色——故障-->
    </div>
	<div class="error2">
    	<div id="fan_img"><img src="../../images/icons/fan.png" style="position:relative;top:-125px;left:42%;"></div>
    	<div id="12fan">
        	<!--1-6在上，7-12在下-->
    		<div id="fan1error">
        		<div id="1connected"><img src="../../images/icons/connect.png" style="position:relative;top:-200px;left:50%;"></div>
            	<!--<div id="1on"><img src="../../images/icons/run.png" style="position:relative;top:-200px;left:50%;"></div>
           		<div id="1error"><img src="../../images/icons/error.png" style="position:relative;top:-200px;left:50%;"></div>-->
        	</div>
        	<div id="fan2error">
        		<div id="2connected"><img src="../../images/icons/connect.png" style="position:relative;top:-223px;left:59%;"></div>
            	<!--<div id="2on"><img src="../../images/icons/run.png" style="position:relative;top:-223px;left:58%;"></div>
            	<div id="2error"><img src="../../images/icons/error.png" style="position:relative;top:-223px;left:58%;"></div>-->
        	</div>
        	<div id="fan3error">
        		<div id="3connected"><img src="../../images/icons/connect.png" style="position:relative;top:-246px;left:68%;"></div>
            	<!--<div id="3on"><img src="../../images/icons/run.png" style="position:relative;top:-246px;left:68%;"></div>
            	<div id="3error"><img src="../../images/icons/error.png" style="position:relative;top:-246px;left:68%;"></div>-->
        	</div>
            <div id="fan4error">
        		<div id="4connected"><img src="../../images/icons/connect.png" style="position:relative;top:-269px;left:77%;"></div>
            	<!--<div id="4on"><img src="../../images/icons/run.png" style="position:relative;top:-269px;left:77%;"></div>
            	<div id="4error"><img src="../../images/icons/error.png" style="position:relative;top:-269px;left:77%;"></div>-->
        	</div>
            <div id="fan5error">
        		<div id="5connected"><img src="../../images/icons/connect.png" style="position:relative;top:-292px;left:86%;"></div>
            	<!--<div id="5on"><img src="../../images/icons/run.png" style="position:relative;top:-292px;left:86%;"></div>
            	<div id="5error"><img src="../../images/icons/error.png" style="position:relative;top:-292px;left:86%;"></div>-->
        	</div>
            <div id="fan6error">
